well,condition,tile,fov_token,n_p,totalVolume,n_p_totalVolume,totalArea,number_of_boundary_edges,fraction_of_boundary_edges_n_p,Mean_dgree,Std_dgree,Skewness_dgree,Kurtosis_dgree,q_25_dgree,q_50_dgree,q_75_dgree,Mean_dsc,Std_dsc,Skewness_dsc,Kurtosis_dsc,q_25_dsc,q_50_dsc,q_75_dsc,Mean_edg,Std_edg,Skewness_edg,Kurtosis_edg,q_25_edg,q_50_edg,q_75_edg,Mean_vlms,Std_vlms,Skewness_vlms,Kurtosis_vlms,q_25_vlms,q_50_vlms,q_75_vlms,Mean_fct,Std_fct,Skewness_fct,Kurtosis_fct,q_25_fct,q_50_fct,q_75_fct
E5,60 nm Binimetinib,5,E5_tile_5_fused_tp_0,71,564855.0528,0.0001257,39926.9073,22,0.30986,12.2254,2.3555,0.32872,2.6961,10.25,12,14,42.0983,18.3986,2.4027,11.9523,32.7707,40.9106,46.794,34.8801,25.1697,3.0434,13.9284,22.0226,27.5518,35.9695,1642.0205,1561.3538,3.2372,16.6807,826.3425,1217.7027,1933.2474,998.1727,1470.5499,3.2229,14.7793,245.6846,466.8617,878.4089
E5,60 nm Binimetinib,7,E5_tile_7_fused_tp_0,97,543054.8186,0.00017862,35931.5773,40,0.41237,12.4948,2.7993,0.44371,3.3359,11,12,14,44.615,14.2091,1.3634,7.547,36.4994,45.7655,49.5605,29.4837,15.485,2.9853,14.9118,21.4296,26.8538,32.553,1150.5399,871.8238,2.1865,10.5549,553.4099,977.0607,1479.0667,472.7839,333.9144,1.0299,3.2494,220.9414,371.5644,610.1732
E5,60 nm Binimetinib,9,E5_tile_9_fused_tp_0,63,318476.3971,0.00019782,26528.8436,28,0.44444,12.127,2.3725,0.83388,3.8012,11,12,13,39.3307,13.3125,0.33227,2.9804,28.7358,38.8672,46.9563,29.5534,12.6661,1.5937,6.3134,21.2006,27.3228,33.872,1083.2531,890.9404,2.4388,11.9686,516.4963,868.4104,1353.845,510.1701,271.5228,0.69063,2.6412,289.7429,477.1234,654.8592
E6,60 nm Binimetinib,0,E6_tile_0_fused_tp_0,195,2123472.3406,9.1831e-05,89637.9931,26,0.13333,13.6,2.8545,0.50022,3.5505,12,13,15,58.7958,23.7274,0.431,2.7922,40.7407,58.0466,73.1082,32.9408,23.6839,2.358,9.0479,19.7111,24.4811,35.4719,1916.4913,3527.5376,7.1531,78.3158,590.5085,924.4078,1780.8041,1867.4582,2015.1854,2.2361,9.4442,470.7493,1186.8639,2806.83
E6,60 nm Binimetinib,2,E6_tile_2_fused_tp_0,47,107619.5251,0.00043672,12105.9527,28,0.59574,11.1915,2.4374,1.0679,4.9164,9,11,12.75,28.2225,8.5017,0.37314,4.4663,23.7612,28.4459,32.7273,22.9416,8.1431,1.4363,6.1169,17.9735,21.7544,26.1795,563.453,352.0473,1.1056,6.4622,293.1855,558.7098,769.0148,232.8068,128.7366,1.0704,3.6657,148.2665,199.876,285.4933
E6,60 nm Binimetinib,3,E6_tile_3_fused_tp_0,35,61829.477,0.00056607,9058.0549,22,0.62857,10.6857,2.2722,0.56367,3.0862,9,10,12,26.1084,9.6979,0.37618,3.6945,21.1326,24.7297,31.6015,23.3381,10.0145,1.5392,5.4492,16.7702,21.1044,26.4208,464.8833,346.121,2.2649,12.1719,238.6168,434.672,613.5278,226.4514,123.1083,1.6509,7.4638,135.176,196.417,291.2804
E6,60 nm Binimetinib,4,E6_tile_4_fused_tp_0,57,170549.4717,0.00033421,15752.0798,30,0.52632,11.1579,2.274,0.87882,3.6334,9,11,13,31.7049,8.0934,-0.67804,2.6023,25.6303,33.9653,38.4154,23.4245,7.3571,0.84095,4.0232,18.6366,22.5627,26.9764,728.8439,435.6353,0.95825,4.3945,452.4307,680.8742,993.5341,281.2871,143.4405,0.8504,3.0946,172.1319,251.0146,365.6358
E6,60 nm Binimetinib,5,E6_tile_5_fused_tp_0,34,133496.8448,0.00025469,13716.1498,22,0.64706,9.8824,2.1849,1.4441,6.6798,8,10,11,29.7501,9.3656,-0.48957,3.3038,25.3233,31.268,35.0208,26.847,8.9011,1.1668,5.234,21.0788,25.2915,30.9194,1160.8421,645.0549,0.94675,4.8182,675.7333,1099.4397,1504.6166,342.9037,184.4414,1.6339,5.9936,201.4073,321.8789,391.6986
E6,60 nm Binimetinib,6,E6_tile_6_fused_tp_0,40,189081.4244,0.00021155,21171.1365,14,0.35,11.75,1.9709,-0.19587,3.5191,11,12,13,33.9597,18.9981,2.0018,7.8311,24.1373,29.8381,37.9512,33.6318,23.592,2.446,9.9846,20.0066,26.2996,36.1236,1027.6164,807.62,1.8983,6.8782,526.4351,753.5915,1284.529,882.1307,921.4751,2.0722,6.0429,329.0993,599.4484,888.3259
E6,60 nm Binimetinib,7,E6_tile_7_fused_tp_0,60,762135.3878,7.8726e-05,56942.9074,13,0.21667,12.5333,3.0613,0.34804,2.8721,10,12.5,14,51.4897,31.0461,1.3687,4.2023,30.2817,37.6671,64.9101,44.9699,37.1211,2.1732,7.8773,23.525,30.4516,50.6973,2490.6385,3647.5929,3.5859,18.1761,648.2123,1326.5817,2629.8169,2588.314,1981.7871,1.2634,4.7145,1001.4478,2272.3652,3546.398
E6,60 nm Binimetinib,8,E6_tile_8_fused_tp_0,29,153257.5272,0.00018922,15410.7875,18,0.62069,9.8621,1.9951,0.083269,3.7294,9,10,11,32.6583,11.6103,-0.45613,2.4933,25.0813,30.1826,43.2609,31.4981,12.5386,0.4917,2.8112,21.998,30.0724,39.4421,1548.0558,1540.0709,1.8947,7.4048,415.5471,1147.6033,2280.9752,481.5871,351.1784,1.2232,3.565,221.9923,339.6482,666.0258
E6,60 nm Binimetinib,9,E6_tile_9_fused_tp_0,55,186201.6145,0.00029538,16665.6977,31,0.56364,10.9455,2.2395,0.23848,2.5894,9,11,12,32.6391,8.6448,-0.86525,2.8299,26.8267,35.7865,39.6322,24.4243,6.7603,0.61467,3.2626,19.3272,23.5753,28.1515,854.1358,402.6635,0.41841,3.1955,614.6611,826.5549,1089.5941,287.3396,119.5786,0.88931,3.5416,202.5836,278.3103,347.8737
E7,60 nm Binimetinib,0,E7_tile_0_fused_tp_0,186,873516.8353,0.00021293,46902.1841,56,0.30108,13.1183,2.8374,1.003,4.8802,11,13,14,48.7834,12.9905,-0.32366,3.2247,40.6178,50.6165,58.5686,25.3611,10.43,2.9254,18.208,19.1101,23.7226,28.6334,890.4351,534.0174,1.8948,12.9934,542.6501,806.8554,1140.4569,434.2795,360.7902,2.5718,11.9695,194.4017,343.6997,539.487
E7,60 nm Binimetinib,1,E7_tile_1_fused_tp_0,144,1056613.3483,0.00013628,62747.3023,34,0.23611,13.125,2.9062,0.74186,3.7486,11,13,14.5,54.0093,27.416,2.0418,7.4982,38.4235,48.2775,61.3699,32.5126,26.5148,3.3557,15.9794,19.4096,25.0266,32.6627,1372.2251,1973.0572,6.0931,56.283,568.2188,850.763,1343.2043,980.4266,1273.4319,3.4383,17.1036,310.5763,552.3177,1062.9178
E7,60 nm Binimetinib,2,E7_tile_2_fused_tp_0,64,220998.2843,0.0002896,18937.6985,27,0.42188,11.3438,2.0642,0.87415,3.4212,10,11,12,33.3326,8.8188,-0.058692,3.6525,27.819,33.6387,40.0608,24.4188,8.6615,1.8453,8.8387,18.8939,23.1684,27.7751,803.6301,438.26,1.0075,6.5598,509.3366,798.8014,1057.0217,378.754,201.2857,1.1924,4.2514,248.4972,347.3149,441.9464
E7,60 nm Binimetinib,3,E7_tile_3_fused_tp_0,110,2666972.2973,4.1245e-05,118893.9906,21,0.19091,13.2727,2.9207,0.35475,3.2037,11,13,15,69.0765,37.0459,1.1682,4.4012,44.6586,60.7793,86.9174,48.9038,44.042,2.3719,9.4866,22.9678,32.1554,54.4574,4430.1865,11898.3079,7.2795,66.1635,819.6125,1512.9602,3241.6637,3128.7892,4749.7771,2.4158,8.376,376.5338,1656.1716,2863.2243
E7,60 nm Binimetinib,4,E7_tile_4_fused_tp_0,67,438795.1281,0.00015269,36991.7561,25,0.37313,12.2687,2.4345,0.10944,2.6514,11,12,14,39.8048,25.0239,2.9512,13.2004,26.8334,33.7667,44.0951,35.4383,33.8508,2.7551,10.1548,19.0423,24.2572,31.116,1362.7178,2135.8363,4.8894,34.015,510.2806,765.3114,1240.7724,804.1686,1025.6842,2.4482,9.1612,208.2662,328.449,944.17
E7,60 nm Binimetinib,5,E7_tile_5_fused_tp_0,154,2102493.1195,7.3246e-05,98655.7259,20,0.12987,13.5584,3.0292,0.14415,2.7498,12,13,16,58.1554,30.3413,1.3598,4.9765,38.4531,50.4954,68.7377,37.5753,32.6005,2.6614,11.6487,19.7186,25.9536,38.5345,2408.3541,6390.0485,10.9789,177.1211,528.5583,938.9007,1898.4163,2740.4368,3654.1654,2.5833,9.7415,497.0316,1492.5486,3267.7937
E7,60 nm Binimetinib,6,E7_tile_6_fused_tp_0,128,622900.5399,0.00020549,36473.752,53,0.41406,12.5156,2.6944,0.52469,3.1897,11,12,14,45.4378,11.9621,-0.77699,2.7122,38.414,48.5445,55.3242,25.8125,7.5216,0.77503,4.2022,20.1686,24.9317,30.436,999.8404,563.3565,0.94663,4.4201,598.1763,924.9942,1297.3539,357.5858,189.7737,0.88156,3.6735,220.1139,334.6769,454.4927
E7,60 nm Binimetinib,7,E7_tile_7_fused_tp_0,87,526604.938,0.00016521,36901.7057,24,0.27586,12.7356,2.5126,0.45655,2.9125,11,12,14,41.4323,18.3863,1.5998,7.5191,30.269,40.6864,47.2139,30.6295,19.3614,2.6836,11.6486,19.6931,25.0727,32.4765,1180.7286,1191.4571,4.2006,32.3231,565.3518,884.2618,1302.8048,838.6751,607.2757,1.1168,3.4621,411.4779,660.4865,1068.6522
E7,60 nm Binimetinib,8,E7_tile_8_fused_tp_0,82,279821.9594,0.00029304,21866.4117,35,0.42683,12.122,2.2684,0.4676,2.9279,10,12,14,35.3688,9.4018,-0.55585,2.8805,30.1868,36.5425,42.7499,23.9975,7.9295,1.5037,6.9358,18.5931,23.138,27.3687,730.6056,364.3043,0.67611,4.0634,477.6426,700.924,943.9161,331.3093,183.3517,1.0711,4.3761,202.5849,285.1848,421.3405
E7,60 nm Binimetinib,9,E7_tile_9_fused_tp_0,78,393521.7734,0.00019821,27249.5931,41,0.52564,11.6667,2.3613,1.2611,5.3303,10,11,13,41.7934,9.5746,-0.94123,3.9154,34.4373,44.2793,49.1119,27.6569,8.6752,0.87533,4.4997,21.4607,26.8256,32.5338,1160.8312,757.5243,1.5047,6.8314,663.413,1030.7814,1520.8789,349.3538,172.7245,1.0465,3.5194,220.9254,290.947,447.8941
E8,60 nm Binimetinib,0,E8_tile_0_fused_tp_0,143,1276553.9699,0.00011202,68741.3637,27,0.18881,12.993,3.0315,0.5059,3.1492,11,13,15,54.1382,21.0088,1.5053,6.1216,44.276,50.9281,58.4588,33.185,23.0162,3.0399,15.8979,20.744,26.4415,35.5792,1675.2677,2201.6867,5.0899,40.2549,599.2369,1070.6842,1926.4928,1374.8273,1455.1175,2.7843,13.5055,503.6199,875.1362,1933.1816
E8,60 nm Binimetinib,1,E8_tile_1_fused_tp_0,67,212154.3133,0.00031581,18184.0848,34,0.50746,11.5522,2.566,0.80394,4.1269,10,11,13.75,33.9334,8.9339,-0.60538,2.3961,27.6095,36.2311,40.6871,23.5056,7.17,0.56174,3.4935,18.2336,23.1041,27.7485,734.098,472.7058,1.4323,6.998,391.5854,688.3229,952.0566,284.1263,158.4284,0.65095,2.6845,162.9108,242.4666,385.2798
E8,60 nm Binimetinib,2,E8_tile_2_fused_tp_0,116,1232575.0454,9.4112e-05,80564.48,23,0.19828,13.0862,3.0089,0.77864,3.8155,11,13,15,63.9367,36.0625,1.4646,5.4047,41.1498,56.5286,78.192,41.6268,41.3905,2.8105,12.2953,19.8611,25.7693,42.6904,1978.4511,3626.1723,5.2338,38.411,577.1186,907.4012,1589.744,1918.2019,2145.3207,1.9118,6.4422,419.2343,1084.3766,2588.7244
E8,60 nm Binimetinib,3,E8_tile_3_fused_tp_0,59,182046.017,0.00032409,16485.8168,27,0.45763,11.7288,2.0071,0.41564,2.8488,10,12,13,30.8512,9.2384,-0.52669,2.4267,23.2013,33.3394,37.1142,23.8381,7.6277,0.87586,4.2454,17.9858,23.1639,27.9835,692.1902,373.281,0.63331,3.504,404.7333,664.2742,933.1358,329.7163,181.1901,1.0237,3.5273,209.4657,271.3096,377.5177
E8,60 nm Binimetinib,4,E8_tile_4_fused_tp_0,116,3787535.1735,3.0627e-05,154537.4409,21,0.18103,12.9655,3.903,1.3436,5.7653,11,12,14,89.7179,44.17,0.04175,2.0645,54.4826,92.481,122.6708,54.5015,43.7947,2.0274,8.101,25.2121,38.459,68.496,6128.6977,12754.0927,5.6994,45.8072,942.66,2027.8596,5505.3913,4066.7748,5463.4703,1.7711,5.0456,436.2125,1894.1803,4984.2298
E8,60 nm Binimetinib,5,E8_tile_5_fused_tp_0,137,1480584.3454,9.2531e-05,85353.1152,24,0.17518,13.6788,2.9728,0.31927,2.7928,12,13,16,55.0861,33.5815,2.3701,9.0596,37.4749,47.6939,59.1069,37.8135,35.3873,3.1513,14.2236,20.6717,26.7694,36.18,1900.6218,3315.2535,5.9882,55.0143,549.1001,991.7253,1710.8665,1939.8435,2108.8507,1.8087,6.2634,406.7427,1302.8206,2636.3719
E8,60 nm Binimetinib,6,E8_tile_6_fused_tp_0,60,274420.7856,0.00021864,23604.8784,22,0.36667,12,2.3289,0.1705,2.107,10,12,13.5,35.6548,13.6078,0.91315,6.1231,26.4327,36.0466,42.9291,29.5548,16.012,2.1763,9.2474,20.2241,25.7734,33.3818,976.5864,739.601,1.5558,6.7345,455.6095,810.7685,1348.5456,590.122,470.3351,0.74164,2.2396,215.444,374.4654,1045.6554
E8,60 nm Binimetinib,7,E8_tile_7_fused_tp_0,19,80621.9844,0.00023567,10211.4574,14,0.73684,8.6316,1.8016,0.62983,2.2722,7,8,9.75,29.3123,7.8656,-0.28426,2.5942,23.1757,28.8454,35.3105,31.104,9.9448,0.4475,2.941,23.4213,30.5398,37.1007,1550.4228,1057.1359,0.62643,2.2963,613.8771,1351.592,2313.6729,425.4774,211.4037,0.58473,2.3055,290.0499,350.6226,556.0173
E8,60 nm Binimetinib,8,E8_tile_8_fused_tp_0,105,493143.6012,0.00021292,34475.1397,38,0.3619,12.6667,2.4987,0.77301,3.1635,11,12,14,43.0001,14.1844,0.67255,3.8755,34.3385,41.5148,50.4145,28.013,14.0905,2.2129,9.269,19.6036,24.7709,30.3668,939.3211,656.0082,1.7681,7.8576,524.8841,810.6991,1185.3447,478.8214,426.5857,2.7478,13.4016,238.8952,352.1434,560.7722
E8,60 nm Binimetinib,9,E8_tile_9_fused_tp_0,86,1373934.3712,6.2594e-05,77071.9637,13,0.15116,12.8605,3.0415,0.41359,4.1639,11,13,15,51.0883,31.03,0.91944,2.7432,30.1488,38.6532,71.1239,40.8733,34.1039,1.9999,7.1896,19.4938,25.8911,49.9286,3006.4209,5696.2595,3.991,21.7229,543.8643,997.4712,2462.5847,3503.2711,2597.6978,0.23626,1.703,1288.9386,3231.0721,5993.004
F5,200 nm Binimetinib,0,F5_tile_0_fused_tp_0,176,2602551.3693,6.7626e-05,106797.9774,25,0.14205,13.9318,2.8276,0.46799,2.9876,12,14,16,61.1399,29.0637,1.495,5.7449,42.2858,55.3057,70.0748,38.1706,30.9666,2.7176,11.3604,21.6112,27.8723,39.3557,2531.6648,4813.5138,6.6252,66.9962,685.3533,1152.6363,2215.4318,2321.6952,2155.7604,1.5674,5.3137,705.1185,1829.887,3050.4209
F5,200 nm Binimetinib,1,F5_tile_1_fused_tp_0,65,586412.9021,0.00011084,48012.0752,27,0.41538,11.8769,2.4142,0.12517,2.5895,10,12,13,65.724,32.6397,1.0064,3.4436,41.8515,60.1701,79.7156,42.5193,32.6482,2.5456,10.67,23.1742,32.507,47.3071,1974.4542,2113.0831,3.3142,19.2854,741.2519,1329.6827,2297.7209,960.2415,1161.1349,2.214,8.1841,246.3894,586.3885,1104.5632
F5,200 nm Binimetinib,2,F5_tile_2_fused_tp_0,68,1118263.1123,6.0809e-05,73734.887,21,0.30882,12.5294,2.8467,0.025807,2.9046,11,12.5,15,75.6368,43.6921,0.81565,3.0478,45.6205,61.4555,106.7058,49.9494,46.0163,2.2643,8.3814,21.6782,32.8984,55.0672,3289.0092,7145.0365,6.3351,52.5037,627.8352,1191.3757,2954.1149,1940.3918,2256.7991,1.5841,4.3087,545.8378,959.8018,2423.157
F5,200 nm Binimetinib,3,F5_tile_3_fused_tp_0,67,316792.6256,0.00021149,29753.4586,24,0.35821,12.0299,2.5344,0.25885,2.8022,10,12,13,38.1214,24.4564,2.4542,11.0698,24.6138,33.4607,44.7206,29.953,23.9212,3.5676,17.6435,18.8141,23.7768,30.4115,1005.6909,1194.6495,3.833,20.7592,409.6371,728.7585,1084.2822,676.215,834.0515,2.38,8.4623,216.2346,383.4681,593.4921
F5,200 nm Binimetinib,4,F5_tile_4_fused_tp_0,78,420465.9227,0.00018551,31425.3664,31,0.39744,12.2051,2.3651,0.055594,2.6753,10,12,14,43.7252,16.7926,0.40633,2.8904,31.2784,41.6378,51.4059,29.7034,13.5373,1.8598,7.8987,21.5293,27.071,33.7175,1136.3944,764.7158,1.7622,9.0573,582.6925,1012.3547,1483.8048,541.8167,349.0842,1.0403,3.5332,265.1585,441.4014,764.4824
F5,200 nm Binimetinib,5,F5_tile_5_fused_tp_0,61,251878.2632,0.00024218,20825.3199,34,0.55738,11.4426,2.2915,0.57734,3.099,10,11,13,36.1016,9.9088,-0.54216,2.9483,29.6693,36.0372,44.8298,26.5761,8.5971,1.0187,5.4398,20.0258,26.0781,31.2098,980.0711,547.603,1.0388,5.1318,616.9981,871.275,1284.529,325.3956,171.8862,0.85728,3.0717,207.5801,286.9182,408.8626
F5,200 nm Binimetinib,6,F5_tile_6_fused_tp_0,103,2669740.9582,3.8581e-05,113029.6476,19,0.18447,13.3786,3.2903,0.77916,3.4195,11,13,15.75,76.2322,35.6402,0.41023,2.4225,50.7196,73.3711,102.486,53.2256,44.4187,1.486,4.5027,22.0464,34.44,71.9503,4683.7561,8640.8801,4.0728,23.5747,687.0588,1460.2941,4712.1687,3324.4014,3189.6168,1.4784,4.8898,1315.3231,2220.9265,4671.2395
F5,200 nm Binimetinib,7,F5_tile_7_fused_tp_0,102,1059367.9174,9.6284e-05,67903.7745,23,0.22549,13.1569,2.9643,0.45609,4.0013,11,13,15,54.8542,35.9729,1.5013,4.4833,33.9151,43.2898,57.2082,39.4848,39.4139,3.1164,14.5288,20.4184,25.4123,35.6417,1929.6319,4477.5039,8.28,89.6708,583.5899,913.9945,1642.8798,1616.7565,2816.8315,4.2491,23.1277,269.5482,1043.769,1674.1006
F5,200 nm Binimetinib,8,F5_tile_8_fused_tp_0,103,628901.1458,0.00016378,38542.2467,41,0.39806,12.4854,2.4126,0.62825,4.0432,11,12,14,46.5318,12.9804,-0.099366,3.4324,38.7307,47.8177,56.2036,29.0687,11.183,2.1268,11.2489,22.1741,27.3111,32.8482,1252.7911,709.086,0.78457,3.774,752.9625,1154.472,1642.2949,494.1314,354.5096,1.9296,7.6782,259.0951,410.0031,572.035
F5,200 nm Binimetinib,9,F5_tile_9_fused_tp_0,40,139850.9314,0.00028602,14797.0948,19,0.475,11.05,1.9474,0.56193,2.9291,10,11,12,29.7128,11.7833,1.2857,7.1111,22.2335,30.3746,34.8017,27.1038,13.0385,2.3476,9.4734,19.4495,24.1684,29.8119,847.5814,528.6951,1.2445,5.2525,506.2252,776.4018,1085.9536,435.2087,290.8298,1.0567,2.8717,200.8924,320.6385,578.1569
F6,200 nm Binimetinib,0,F6_tile_0_fused_tp_0,42,181904.6453,0.00023089,16853.4172,24,0.57143,11.1905,2.1097,1.0712,4.3312,10,10.5,13,33.6843,9.3403,-0.55362,2.2026,28.3898,36.2809,40.8818,28.1087,9.0891,0.85677,4.3621,21.9842,27.277,32.8316,1057.5851,650.7199,0.8234,3.4196,558.8401,1015.9998,1413.5405,383.0322,218.5921,0.95638,3.4063,231.1464,329.7202,503.8011
F6,200 nm Binimetinib,1,F6_tile_1_fused_tp_0,110,659486.515,0.0001668,43976.0794,32,0.29091,13.0727,2.6291,0.5962,3.5354,11,13,15,42.5779,17.9854,2.0446,11.1217,33.3678,41.394,48.2565,29.9731,20.7281,3.1663,15.6784,19.2279,24.4017,32.6331,1137.0457,1763.0503,6.6806,58.1194,456.5001,778.0758,1194.7221,732.9347,879.3175,3.1417,14.6058,231.781,436.7489,873.4313
F6,200 nm Binimetinib,2,F6_tile_2_fused_tp_0,80,304272.6278,0.00026292,25309.453,30,0.375,12.225,2.5753,0.062215,2.0998,10,12,14,36.3678,14.2339,1.9919,10.8383,28.2893,35.7655,41.6216,26.6848,16.4277,3.0577,13.7573,18.3682,22.6124,28.1435,796.5252,654.2291,3.3488,21.2226,429.4352,669.7632,982.9302,451.9545,465.93,2.2156,7.5615,211.0677,295.4739,447.8273
F6,200 nm Binimetinib,3,F6_tile_3_fused_tp_0,174,707728.5633,0.00024586,41093.9225,54,0.31034,13.1264,2.6786,0.93959,4.8553,11,13,15,46.0993,13.2314,0.15699,4.1689,37.9304,47.5313,54.5577,24.8346,11.6173,2.882,15.0203,18.5413,22.4691,27.5946,771.7869,514.4478,2.2248,12.3679,438.482,689.4837,994.3228,395.1339,328.3964,2.2552,8.5149,192.0161,286.9418,463.1493
F6,200 nm Binimetinib,4,F6_tile_4_fused_tp_0,82,292738.9064,0.00028011,24711.4444,32,0.39024,12.1707,2.6472,0.43316,2.9455,10,12.5,14,37.333,13.216,0.82469,4.2685,28.5425,35.367,42.0458,25.6803,13.0044,2.3262,10.0681,18.0896,22.6961,28.0272,754.4817,531.5479,1.6718,7.5227,378.3148,673.2924,989.4324,411.8574,341.9251,1.8307,6.2474,184.7249,299.3814,581.8926
F6,200 nm Binimetinib,5,F6_tile_5_fused_tp_0,75,899275.7734,8.34e-05,56286.0698,19,0.25333,12.8533,2.9302,0.38219,2.7148,11,12,14,48.2884,27.5563,1.4926,5.5867,30.1706,40.9192,60.5466,41.5398,36.584,2.1619,7.4547,20.3517,27.0764,44.1927,2299.938,4500.5942,6.6373,65.8724,598.4945,963.3102,1869.0025,1655.4726,2260.0614,3.1882,14.8323,445.164,930.4505,2127.6332
F6,200 nm Binimetinib,6,F6_tile_6_fused_tp_0,88,626537.9528,0.00014045,48549.1404,24,0.27273,12.9545,2.3089,0.70927,3.6503,11,13,14,49.8378,34.9663,2.3367,8.2601,31.4674,40.2424,49.5951,39.7685,40.5749,2.5747,9.0145,19.0974,24.8904,36.4733,1359.0845,1777.2749,4.02,24.8363,511.521,816.488,1306.9198,1103.3896,1181.8074,1.8106,6.2082,276.6643,563.2575,1469.6984
F6,200 nm Binimetinib,7,F6_tile_7_fused_tp_0,114,446221.6804,0.00025548,29429.9883,51,0.44737,12.3684,2.5669,0.73128,3.0966,10,12,14,42.2949,9.4414,-0.81625,2.9968,35.895,44.6029,50.0739,24.4541,7.7339,0.72198,3.4654,18.789,23.5034,29.4156,821.7711,530.8878,1.2287,4.8261,477.8515,703.4708,1076.8285,300.306,170.1552,1.4258,5.2833,186.4404,272.517,372.0574
F6,200 nm Binimetinib,8,F6_tile_8_fused_tp_0,30,93036.8985,0.00032245,10788.1786,22,0.73333,9.2667,2.3771,0.5231,2.952,8,9,11,28.8454,6.4718,-1.0329,3.3913,26.2692,30.8922,32.6046,25.9172,7.6242,0.49424,3.3213,20.4485,26.0311,30.2412,1033.7433,644.1688,0.83707,3.4727,589.467,883.8475,1361.8543,269.7045,132.7208,2.4079,11.2892,197.6489,235.6306,295.7169
F6,200 nm Binimetinib,9,F6_tile_9_fused_tp_0,32,92932.1763,0.00034434,13200.0194,15,0.46875,10.5625,1.6837,0.38467,2.9585,9,11,11.5,29.9653,16.9332,1.6326,5.8603,20.0774,26.3557,33.6032,30.4114,19.6344,2.051,6.8021,18.325,23.3749,31.503,743.4574,430.703,2.479,14.6167,523.7608,691.858,900.0177,507.6931,387.2358,1.7099,5.5741,268.7734,356.2448,688.538
F7,200 nm Binimetinib,0,F7_tile_0_fused_tp_0,122,646181.5101,0.0001888,41143.1782,45,0.36885,12.5082,2.7431,0.49767,3.155,11,12,14,46.8738,17.1891,1.2027,5.3188,35.9292,45.3803,52.8854,27.6749,15.4145,3.0786,14.8732,19.5758,23.974,29.7848,1078.7671,1080.8935,4.8274,39.569,559.3825,854.3183,1275.1902,478.409,382.8948,1.7698,5.5052,216.4185,335.4885,505.9001
F7,200 nm Binimetinib,1,F7_tile_1_fused_tp_0,90,548149.9272,0.00016419,42218.3875,18,0.2,13.0444,2.517,0.48102,2.743,11,13,14,40.5897,22.5015,2.4601,9.9054,31.2481,37.0289,42.8232,33.9718,29.2869,2.4243,8.414,18.5048,23.9545,31.882,1137.2405,1283.9767,3.2269,17.6572,445.4238,693.5926,1221.957,1319.3246,1082.5657,0.90613,2.7008,420.5342,915.5087,2040.0024
F7,200 nm Binimetinib,2,F7_tile_2_fused_tp_0,115,713622.2044,0.00016115,48259.5837,25,0.21739,13.2,2.3627,0.33681,3.3019,12,13,14,44.0199,23.6148,2.3222,9.6868,31.368,40.4684,47.5267,30.915,26.2026,3.2871,16.2435,18.171,22.874,29.0706,1147.3026,2123.2815,9.5912,137.0978,457.4365,659.6621,1012.0986,1049.1214,1401.8981,3.2246,14.0457,260.9589,624.616,1273.2555
F7,200 nm Binimetinib,3,F7_tile_3_fused_tp_0,112,433502.8179,0.00025836,29516.9248,39,0.34821,12.4643,2.6438,0.013777,2.2958,10,12.5,14,41.0582,11.3536,-0.33101,2.7125,32.3838,42.354,48.3245,24.3099,8.3037,1.5782,8.0016,18.9449,23.2924,27.7565,788.1869,454.5031,1.1584,5.7249,443.1404,735.9623,1037.0187,398.8774,228.7486,1.184,4.2801,217.0048,339.177,505.3581
